precipitation,temp_max,temp_min,wind,humidity,cloud_cover,pressure,class
0.0,33.3,17.8,2.6,51.96,35.33,944.23,sunny
0.0,33.3,15.0,2.9,61.23,34.15,964.96,sunny
0.0,32.8,16.7,2.1,30.15,45.85,1014.9,sunny
0.0,29.4,15.6,3.2,85.12,13.31,965.15,stormy
0.0,27.2,13.9,2.4,61.86,13.23,989.59,sunny
0.0,30.0,14.4,1.9,52.64,10.17,1073.8,stormy
0.0,28.9,14.4,3.4,82.85,47.25,952.81,sunny
0.0,21.1,16.7,3.7,80.98,22.94,959.66,sunny
0.0,22.2,16.7,3.0,38.21,33.55,958.62,sunny
0.0,26.1,16.7,2.2,45.75,85.63,985.16,sunny
0.0,25.6,16.1,3.1,73.92,15.43,1047.67,sunny
0.0,27.8,16.1,3.3,58.9,0.54,1030.65,sunny
0.0,26.1,14.4,3.2,57.59,25.07,953.42,sunny
0.0,26.1,15.0,2.8,36.31,15.43,1068.52,sunny
0.0,27.8,13.9,3.3,74.37,15.31,957.77,sunny
0.0,33.3,17.8,3.4,66.98,18.18,1080.06,sunny
0.0,35.0,17.2,3.3,64.88,18.27,1017.22,sunny
0.0,26.7,16.7,3.9,34.54,63.53,886.21,sunny
0.0,23.9,15.0,2.4,29.8,88.16,1099.74,sunny
0.0,23.9,13.9,2.8,52.23,14.87,986.9,sunny
0.0,26.1,14.4,1.9,48.35,8.36,948.08,sunny
0.3,22.8,13.3,3.8,47.53,21.27,1061.38,rainy
0.0,21.1,14.4,2.4,33.68,91.14,999.26,cloudy
2.0,22.2,13.9,2.6,41.85,80.68,1034.38,rainy
0.0,23.3,12.2,1.9,47.29,82.99,1046.04,cloudy
0.0,27.8,13.9,3.4,57.34,10.83,1028.6,sunny
0.0,32.2,14.4,3.8,62.0,65.58,1013.37,sunny
0.0,34.4,17.2,3.5,57.48,20.93,915.62,sunny
0.0,34.4,17.8,2.6,46.61,32.09,946.01,sunny
0.0,33.3,15.6,3.1,50.72,52.95,963.17,sunny
0.0,30.6,16.1,2.0,48.23,13.97,1080.19,sunny
0.0,28.3,17.2,2.3,33.96,13.64,887.83,sunny
0.0,26.1,14.4,2.6,62.5,103.1,977.19,cloudy
0.0,23.3,12.2,3.5,48.8,1.51,1034.03,sunny
0.0,25.0,15.0,2.9,56.61,26.02,1033.28,sunny
0.0,28.3,15.6,3.7,58.09,97.33,1086.06,sunny
0.0,25.0,15.6,3.6,35.09,90.85,1016.63,cloudy
0.0,28.3,15.0,2.2,46.14,89.05,998.55,sunny
0.0,28.9,16.1,2.4,85.59,45.71,1047.26,sunny
0.0,30.0,16.7,4.4,45.1,24.82,1006.53,sunny
7.6,28.3,16.7,2.7,83.07,40.22,1045.78,rainy
0.0,28.3,15.6,2.2,86.17,14.34,1074.72,sunny
30.5,18.3,15.0,5.2,70.08,30.09,1093.59,stormy
0.0,21.7,13.9,3.7,42.31,1.29,952.04,sunny
0.0,25.0,14.4,3.7,94.71,0.76,957.24,sunny
0.0,27.2,13.9,3.0,37.0,17.18,935.99,sunny
0.0,30.0,15.0,3.0,49.9,92.68,951.58,sunny
0.0,31.7,16.1,2.1,45.49,13.27,966.59,stormy
2.0,22.8,14.4,4.2,35.69,73.77,954.31,stormy
0.0,22.2,14.4,2.6,30.5,46.08,914.73,sunny
0.0,26.7,12.2,2.5,32.98,104.61,1063.61,stormy
0.0,27.8,13.9,1.8,36.74,23.74,1046.87,stormy
0.0,23.9,12.2,2.3,37.22,91.85,974.0,sunny
0.0,25.6,12.2,3.4,60.61,79.01,960.93,sunny
0.0,28.3,13.9,1.7,34.08,55.56,944.7,sunny
0.0,29.4,14.4,2.1,74.07,15.2,989.21,sunny
0.5,23.3,15.6,2.6,35.56,88.36,1011.22,rainy
32.5,22.2,13.3,5.8,45.64,4.65,981.37,snowy
10.2,20.0,12.8,4.7,49.58,15.74,906.97,rainy
0.0,18.9,16.1,5.8,85.87,73.9,1066.84,sunny
5.8,19.4,13.9,5.0,93.0,5.64,932.26,rainy
0.0,19.4,11.1,3.8,93.27,93.88,957.98,sunny
0.0,18.3,10.6,2.9,56.69,48.61,1068.63,sunny
0.0,18.3,10.0,2.9,55.36,52.87,915.23,sunny
0.3,20.6,8.9,3.5,59.38,3.95,997.59,rainy
5.3,16.1,11.7,2.4,50.47,21.7,903.62,rainy
0.3,21.1,13.3,1.5,40.67,25.13,1075.3,rainy
0.0,22.8,13.3,2.4,34.4,79.75,1017.75,sunny
0.0,24.4,13.9,3.3,66.23,77.88,1033.45,sunny
0.0,25.0,14.4,3.6,84.37,0.84,1089.56,cloudy
0.0,27.2,15.0,3.1,43.08,38.48,1069.33,sunny
0.0,26.7,14.4,2.1,60.1,85.96,1079.37,sunny
0.5,20.6,12.8,3.0,45.41,32.25,1109.93,rainy
0.0,16.7,10.6,3.4,81.33,84.08,995.36,sunny
0.0,17.8,10.0,2.8,59.94,50.03,1087.84,sunny
1.0,20.0,10.0,1.9,52.69,6.32,1007.53,rainy
1.8,18.3,12.8,3.8,93.73,96.22,1101.87,rainy
0.0,19.4,12.8,2.6,43.95,35.56,1056.74,sunny
0.0,21.1,14.4,4.3,57.79,64.59,958.81,sunny
4.1,22.8,12.2,6.8,44.49,0.2,1010.97,rainy
0.0,18.3,9.4,2.7,84.61,18.92,1007.8,cloudy
0.0,18.9,7.8,2.0,41.33,7.21,1112.39,sunny
0.0,20.6,8.3,1.8,50.64,6.36,1064.63,sunny
0.0,22.2,11.1,2.5,42.64,42.38,1038.83,cloudy
2.0,15.6,12.8,2.6,52.67,23.05,905.38,rainy
0.0,18.3,10.0,2.7,60.11,56.24,1089.71,sunny
0.0,17.8,7.2,3.8,46.1,75.25,960.86,sunny
0.0,21.1,9.4,5.1,79.86,105.71,888.2,sunny
0.0,21.7,8.9,1.9,87.13,94.77,1060.35,sunny
0.0,18.3,10.0,1.3,48.42,45.71,955.97,cloudy
0.0,21.1,9.4,1.3,85.64,88.94,932.14,cloudy
0.0,15.6,10.0,2.9,59.66,11.36,943.65,cloudy
0.0,19.4,11.1,4.8,37.27,52.31,966.67,sunny
0.0,22.8,10.0,3.7,67.75,63.44,1112.25,sunny
0.0,23.3,9.4,1.6,64.17,68.8,924.77,sunny
0.0,18.3,10.0,2.6,49.57,23.14,996.22,stormy
9.9,16.1,13.9,2.2,32.41,88.45,1049.29,stormy
0.0,18.9,13.3,1.1,81.56,38.35,1057.7,cloudy
0.3,19.4,12.2,2.6,87.86,2.94,947.78,rainy
28.7,21.1,13.3,4.7,101.55,61.72,943.14,rainy
0.0,17.8,10.6,2.6,48.92,25.33,1054.33,sunny
4.6,18.3,10.6,2.8,56.15,49.29,940.66,rainy
1.3,16.7,9.4,3.2,37.05,47.19,1021.92,rainy
0.0,15.0,10.0,5.0,50.26,58.59,885.67,cloudy
0.0,21.1,9.4,3.4,81.58,63.49,909.15,cloudy
0.0,20.0,8.9,1.3,30.99,2.5,1011.99,sunny
0.3,19.4,11.7,1.3,87.16,89.59,1023.41,rainy
3.8,15.0,12.8,2.0,51.15,103.4,1082.2,rainy
0.3,17.2,12.2,2.6,31.47,77.79,1109.02,rainy
0.0,17.8,10.6,1.8,35.76,35.25,1131.96,cloudy
0.0,16.1,8.3,1.3,67.91,55.2,994.27,cloudy
0.0,16.1,8.9,2.7,64.02,10.5,1041.57,cloudy
0.0,12.8,7.2,2.6,75.05,85.67,1100.11,cloudy
0.0,15.0,8.9,2.9,77.56,39.68,945.64,cloudy
8.9,19.4,8.9,3.4,47.27,99.56,1005.35,rainy
6.9,12.2,10.0,4.6,68.73,70.24,1074.77,rainy
0.0,16.1,7.8,1.7,37.27,51.06,942.21,cloudy
3.3,13.9,11.1,2.8,56.74,10.76,924.77,rainy
1.8,15.0,12.2,4.7,77.63,3.23,929.34,rainy
19.3,17.2,11.7,6.7,63.4,2.73,1076.13,rainy
33.0,15.6,11.7,7.2,78.71,64.1,965.11,rainy
26.2,12.2,8.9,6.0,81.88,28.58,944.83,snowy
0.3,11.1,7.2,2.8,86.95,88.15,1021.18,snowy
0.8,10.6,5.0,1.4,35.18,38.49,1034.44,rainy
0.0,10.0,3.3,2.2,60.73,44.5,1089.68,sunny
1.3,11.7,7.8,2.3,74.03,84.37,903.52,snowy
0.0,15.6,8.3,2.7,54.11,71.29,937.79,cloudy
12.7,12.2,9.4,3.0,79.83,23.01,1014.47,snowy
6.6,11.1,7.8,1.8,95.14,49.51,969.54,rainy
3.3,10.0,5.0,1.3,65.64,86.74,1055.62,rainy
1.3,11.1,3.9,3.9,60.38,62.69,966.43,rainy
1.5,11.1,6.1,4.6,73.52,6.67,937.86,rainy
9.9,11.1,5.0,5.1,52.6,50.38,909.22,rainy
33.5,13.3,9.4,6.5,45.17,2.35,941.84,rainy
47.2,9.4,6.1,4.5,65.8,14.76,1037.56,stormy
22.4,8.9,2.2,4.1,81.23,75.54,916.07,snowy
2.0,8.9,1.7,4.0,64.86,46.06,1068.85,snowy
29.5,13.3,6.7,8.0,82.59,14.27,1071.86,rainy
1.5,8.9,3.3,3.8,50.9,52.85,978.94,rainy
2.0,8.9,2.8,4.2,61.17,55.32,957.75,rainy
0.0,8.3,0.6,4.0,65.86,68.71,1052.72,cloudy
0.0,8.9,0.6,4.7,90.06,75.9,1050.54,sunny
0.0,10.0,1.7,3.1,36.43,42.5,930.74,cloudy
3.0,6.7,0.0,1.3,41.07,59.67,1145.44,snowy
7.1,6.7,2.8,4.5,50.46,82.33,1147.66,snowy
0.0,7.2,0.0,5.7,81.59,69.44,1054.37,sunny
0.0,9.4,-1.0,4.3,36.61,27.28,959.29,sunny
0.0,9.4,-1.6,3.0,87.16,61.42,1076.9,sunny
0.0,7.2,-2.7,1.0,33.07,70.8,938.28,sunny
0.0,1.7,-2.1,0.9,87.01,50.51,999.14,cloudy
0.5,5.6,-3.8,1.7,51.6,85.11,964.56,rainy
12.2,10.0,3.9,3.5,31.07,23.82,998.9,rainy
2.5,10.6,4.4,5.0,63.91,2.03,1058.97,stormy
12.7,15.6,7.8,5.9,97.33,20.33,1097.52,rainy
2.0,10.6,6.1,4.7,28.19,16.38,955.2,snowy
15.7,10.0,6.1,4.0,73.71,12.31,944.02,rainy
11.2,12.8,7.2,5.9,53.99,27.79,1053.76,snowy
27.4,11.1,8.3,3.4,37.92,49.26,1027.01,rainy
54.1,15.6,10.0,6.2,53.3,49.03,963.66,rainy
13.5,12.2,7.8,6.3,86.44,99.15,928.15,rainy
9.4,11.7,6.1,7.5,62.1,90.76,938.53,rainy
0.3,9.4,4.4,2.8,91.42,21.95,916.59,rainy
16.0,8.9,5.6,5.6,62.92,23.27,956.29,snowy
1.3,7.8,6.1,6.1,74.94,44.26,1075.57,rainy
0.0,7.8,1.7,1.7,70.15,52.79,1017.06,sunny
1.5,6.7,1.1,2.9,93.71,53.66,943.36,snowy
3.6,6.1,2.8,2.3,63.67,77.31,894.92,snowy
21.8,6.7,3.9,6.0,35.0,83.56,969.54,rainy
18.5,8.9,4.4,5.1,88.3,68.25,1096.19,rainy
0.0,8.3,2.8,4.1,87.69,74.65,966.28,cloudy
4.3,7.8,4.4,6.7,57.64,46.23,1008.97,rainy
27.4,5.6,2.8,4.3,42.13,27.82,1033.26,stormy
4.6,7.8,2.8,5.0,40.39,91.42,1041.37,stormy
6.1,5.0,2.8,7.6,90.4,67.38,1054.69,rainy
2.5,5.6,2.2,4.3,99.42,9.77,990.46,rainy
5.8,5.0,2.2,1.5,30.48,45.68,980.96,rainy
0.0,4.4,0.0,2.5,49.59,75.61,990.0,sunny
8.6,4.4,1.7,2.9,72.2,56.15,1025.0,rainy
1.5,5.0,1.7,1.3,36.47,54.14,1036.68,stormy
0.0,7.2,0.6,2.6,89.98,25.01,974.6,cloudy
0.0,5.6,-1.0,3.4,34.34,1.92,1061.07,sunny
0.0,5.6,-2.1,3.5,90.25,39.06,1063.75,sunny
